,para,std,lb,ub,0inbound
rx_overall_gpi_pmpm_ct_t_12-9-6m_b4_Dec_2x-4x,0.018470846,0.007127934,0.004214978,0.032726713,0
rx_overall_gpi_pmpm_ct_t_12-9-6m_b4_Dec_4x-8x,0.01704976,0.017232914,-0.017416067,0.051515587,1
rx_overall_gpi_pmpm_ct_t_12-9-6m_b4_Inc_1x-2x,-0.018468132,0.0048254495,-0.028119031,-0.008817233,0
rx_overall_gpi_pmpm_ct_t_12-9-6m_b4_Inc_2x-4x,0.03594649,0.009513395,0.016919699,0.05497328,0
rx_overall_gpi_pmpm_ct_t_12-9-6m_b4_New,0.037739735,0.011132701,0.0154743325,0.060005136,0
rx_overall_gpi_pmpm_ct_t_12-9-6m_b4_No Activity,0.0046834825,0.019887617,-0.03509175,0.044458717,1
rx_overall_gpi_pmpm_ct_t_12-9-6m_b4_No_Change,0.004158387,0.005484062,-0.0068097366,0.0151265105,1
rx_overall_gpi_pmpm_ct_t_12-9-6m_b4_Resolved,-0.030799069,0.020148959,-0.07109699,0.0094988495,1
cons_hhcomp_B,-0.10273243,0.004041341,-0.11081511,-0.09464975,0
cons_hhcomp_C,0.08082826,0.013274176,0.054279905,0.107376605,0
cons_hhcomp_E,0.045185644,0.01583928,0.013507083,0.076864205,0
cons_hhcomp_F,0.009481821,0.01346155,-0.017441278,0.036404923,1
cons_hhcomp_G,0.10305745,0.012455121,0.07814721,0.12796769,0
cons_hhcomp_I,0.15299673,0.015738642,0.12151945,0.18447402,0
cons_hhcomp_J,-0.00988527,0.0058648214,-0.021614913,0.0018443726,1
cons_hhcomp_K,0.09925319,0.012932196,0.0733888,0.12511759,0
cons_hhcomp_L,-0.065979555,0.004932072,-0.0758437,-0.05611541,0
cons_hhcomp_U,-0.044120632,0.005902009,-0.05592465,-0.032316614,0
rx_nonmaint_dist_gpi6_pmpm_ct_t_12-9-6m_b4_Dec_2x-4x,-0.0064005423,0.009046571,-0.024493685,0.0116926,1
rx_nonmaint_dist_gpi6_pmpm_ct_t_12-9-6m_b4_Dec_4x-8x,-0.024524182,0.015089249,-0.05470268,0.0056543164,1
rx_nonmaint_dist_gpi6_pmpm_ct_t_12-9-6m_b4_Inc_1x-2x,-0.0047843796,0.008496665,-0.02177771,0.012208952,1
rx_nonmaint_dist_gpi6_pmpm_ct_t_12-9-6m_b4_Inc_2x-4x,-0.0012439736,0.011839096,-0.024922166,0.02243422,1
rx_nonmaint_dist_gpi6_pmpm_ct_t_12-9-6m_b4_Inc_4x-8x,-0.076171026,0.023205806,-0.12258264,-0.029759414,0
rx_nonmaint_dist_gpi6_pmpm_ct_t_12-9-6m_b4_New,-0.004400778,0.008675966,-0.021752711,0.012951154,1
rx_nonmaint_dist_gpi6_pmpm_ct_t_12-9-6m_b4_No Activity,0.019715413,0.009010646,0.0016941223,0.037736706,0
rx_nonmaint_dist_gpi6_pmpm_ct_t_12-9-6m_b4_No_Change,0.0031866718,0.007883848,-0.012581023,0.018954366,1
rx_nonmaint_dist_gpi6_pmpm_ct_t_12-9-6m_b4_Resolved,-0.019133236,0.00880393,-0.036741097,-0.001525376,0
rx_nonotc_pmpm_cost_t_6-3-0m_b4_Dec_2x-4x,0.013179761,0.007990497,-0.002801233,0.029160757,1
rx_nonotc_pmpm_cost_t_6-3-0m_b4_Dec_over_8x,0.018375173,0.015023399,-0.011671625,0.04842197,1
rx_nonotc_pmpm_cost_t_6-3-0m_b4_Inc_1x-2x,-0.009582385,0.006158891,-0.021900168,0.0027353968,1
rx_nonotc_pmpm_cost_t_6-3-0m_b4_Inc_2x-4x,-0.009455038,0.008854631,-0.0271643,0.008254224,1
rx_nonotc_pmpm_cost_t_6-3-0m_b4_Inc_4x-8x,-0.020671131,0.010875782,-0.042422697,0.0010804329,1
rx_nonotc_pmpm_cost_t_6-3-0m_b4_New,0.013277587,0.026813975,-0.040350363,0.066905536,1
rx_nonotc_pmpm_cost_t_6-3-0m_b4_No Activity,0.057925332,0.024583453,0.008758426,0.10709224,0
rx_nonotc_pmpm_cost_t_6-3-0m_b4_No_Change,0.057579253,0.009714514,0.038150225,0.07700828,0
rx_nonotc_pmpm_cost_t_6-3-0m_b4_Resolved,0.026231237,0.02438553,-0.022539824,0.0750023,1
med_ambulance_coins_pmpm_cost_t_9-6-3m_b4_No Activity,0.012226806,0.040296838,-0.06836687,0.09282048,1
med_ambulance_coins_pmpm_cost_t_9-6-3m_b4_No_Change,0.018004743,0.10167853,-0.18535231,0.2213618,1
med_ambulance_coins_pmpm_cost_t_9-6-3m_b4_Resolved,-0.14195287,0.054333024,-0.25061893,-0.033286825,0
rx_maint_net_paid_pmpm_cost_t_9-6-3m_b4_Dec_2x-4x,0.006169265,0.007618207,-0.009067149,0.021405678,1
rx_maint_net_paid_pmpm_cost_t_9-6-3m_b4_Inc_1x-2x,-0.0038929607,0.0047113635,-0.013315688,0.005529766,1
rx_maint_net_paid_pmpm_cost_t_9-6-3m_b4_Inc_2x-4x,0.008184496,0.0076248986,-0.007065301,0.023434293,1
rx_maint_net_paid_pmpm_cost_t_9-6-3m_b4_Inc_4x-8x,0.026875665,0.012406512,0.002062641,0.05168869,0
rx_maint_net_paid_pmpm_cost_t_9-6-3m_b4_New,0.02395366,0.012157981,-0.0003623031,0.048269622,1
rx_maint_net_paid_pmpm_cost_t_9-6-3m_b4_No Activity,0.043167695,0.014243047,0.014681602,0.07165379,0
rx_maint_net_paid_pmpm_cost_t_9-6-3m_b4_No_Change,-0.058094967,0.006779207,-0.07165338,-0.044536553,0
rx_maint_net_paid_pmpm_cost_t_9-6-3m_b4_Resolved,-0.006912469,0.011700103,-0.030312676,0.016487736,1
rx_phar_cat_cvs_pmpm_ct_t_9-6-3m_b4_Dec_2x-4x,0.09007247,0.015297229,0.059478007,0.12066693,0
rx_phar_cat_cvs_pmpm_ct_t_9-6-3m_b4_Inc_1x-2x,0.08053956,0.01001356,0.060512442,0.100566685,0
rx_phar_cat_cvs_pmpm_ct_t_9-6-3m_b4_New,0.058672417,0.012166244,0.034339927,0.08300491,0
rx_phar_cat_cvs_pmpm_ct_t_9-6-3m_b4_No Activity,-0.051536422,0.006059136,-0.06365469,-0.03941815,0
rx_phar_cat_cvs_pmpm_ct_t_9-6-3m_b4_Resolved,0.006918961,0.010464328,-0.0140096955,0.027847618,1
total_physician_office_visit_ct_pmpm_t_6-3-0m_b4_Dec_2x-4x,-0.04679253,0.012656448,-0.07210542,-0.021479633,0
total_physician_office_visit_ct_pmpm_t_6-3-0m_b4_Dec_4x-8x,-0.027490597,0.030864427,-0.08921945,0.034238257,1
total_physician_office_visit_ct_pmpm_t_6-3-0m_b4_Inc_1x-2x,0.034330815,0.0078024156,0.018725984,0.049935646,0
total_physician_office_visit_ct_pmpm_t_6-3-0m_b4_New,-0.0041879513,0.010538706,-0.025265362,0.01688946,1
total_physician_office_visit_ct_pmpm_t_6-3-0m_b4_No Activity,-0.0021980258,0.010757428,-0.02371288,0.01931683,1
total_physician_office_visit_ct_pmpm_t_6-3-0m_b4_No_Change,0.008773256,0.0073641865,-0.005955117,0.023501629,1
total_physician_office_visit_ct_pmpm_t_6-3-0m_b4_Resolved,-0.017823072,0.008336607,-0.034496285,-0.0011498574,0
rx_generic_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Dec_2x-4x,-0.033975482,0.0076483865,-0.049272254,-0.01867871,0
rx_generic_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Dec_4x-8x,0.03746045,0.015131551,0.0071973484,0.06772355,0
rx_generic_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Inc_1x-2x,-0.0013826416,0.0055078515,-0.012398344,0.0096330615,1
rx_generic_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Inc_2x-4x,-0.03139083,0.011234034,-0.0538589,-0.008922763,0
rx_generic_dist_gpi6_pmpm_ct_t_9-6-3m_b4_New,0.0065616868,0.018633958,-0.030706229,0.0438296,1
rx_generic_dist_gpi6_pmpm_ct_t_9-6-3m_b4_No Activity,0.053483292,0.026357502,0.00076828897,0.106198296,0
rx_generic_dist_gpi6_pmpm_ct_t_9-6-3m_b4_No_Change,0.0031957899,0.0050069736,-0.0068181576,0.013209737,1
rx_generic_dist_gpi6_pmpm_ct_t_9-6-3m_b4_Resolved,-0.03689868,0.024185231,-0.08526914,0.011471782,1
